Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . type identifier SEMICOLON
    (17) type -> . TREAL
    (18) type -> . TINTEGER
    (19) type -> . TCHAR
    (20) type -> . TSTRING

    TREAL           shift and go to state 20
    TINTEGER        shift and go to state 24
    TCHAR           shift and go to state 21
    TSTRING         shift and go to state 23

    type                           shift and go to state 25
    variable_declaration_list      shift and go to state 22
    variable_declaration           shift and go to state 26

state 15

    (3) block -> variable_declaration_part function statement_part .

    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part function statement_part .)
    $end            reduce using rule 3 (block -> variable_declaration_part function statement_part .)


state 16

    (21) statement_part -> LCURLY . statement_sequence RCURLY
    (22) statement_sequence -> . statement SEMICOLON statement_sequence
    (23) statement_sequence -> . statement
    (24) statement -> . assignment_statement
    (25) statement -> . statement_part
    (26) statement -> . if_statement
    (27) statement -> . while_statement
    (28) statement -> . function_call
    (29) statement -> .
    (38) assignment_statement -> . identifier ASSIGNMENT expression
    (21) statement_part -> . LCURLY statement_sequence RCURLY
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) if_statement -> . IF expression THEN statement
    (37) while_statement -> . WHILE expression DO statement
    (30) function_call -> . identifier LPAREN param_list RPAREN
    (31) function_call -> . identifier
    (67) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 29 (statement -> .)
    RCURLY          reduce using rule 29 (statement -> .)
    LCURLY          shift and go to state 16
    IF              shift and go to state 34
    WHILE           shift and go to state 29
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 36
    statement_part                 shift and go to state 30
    assignment_statement           shift and go to state 31
    function_call                  shift and go to state 27
    statement_sequence             shift and go to state 28
    while_statement                shift and go to state 32
    statement                      shift and go to state 33
    if_statement                   shift and go to state 35

state 17

    (12) function_heading -> FUNCTION identifier . RETURNS type
    (13) function_heading -> FUNCTION identifier . LPAREN parameter_list RPAREN RETURNS type

    RETURNS         shift and go to state 37
    LPAREN          shift and go to state 38


state 18

    (9) function -> function_declaration SEMICOLON . function
    (9) function -> . function_declaration SEMICOLON function
    (10) function -> .
    (11) function_declaration -> . function_heading SEMICOLON block
    (12) function_heading -> . FUNCTION identifier RETURNS type
    (13) function_heading -> . FUNCTION identifier LPAREN parameter_list RPAREN RETURNS type

    LCURLY          reduce using rule 10 (function -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 39
    function_declaration           shift and go to state 12
    function_heading               shift and go to state 13

state 19

    (11) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part function statement_part
    (4) variable_declaration_part -> . VARIABLES COLON variable_declaration_list
    (5) variable_declaration_part -> .

    VARIABLES       shift and go to state 8
    FUNCTION        reduce using rule 5 (variable_declaration_part -> .)
    LCURLY          reduce using rule 5 (variable_declaration_part -> .)

    variable_declaration_part      shift and go to state 7
    block                          shift and go to state 40

state 20

    (17) type -> TREAL .

    IDENTIFIER      reduce using rule 17 (type -> TREAL .)
    SEMICOLON       reduce using rule 17 (type -> TREAL .)


state 21

    (19) type -> TCHAR .

    IDENTIFIER      reduce using rule 19 (type -> TCHAR .)
    SEMICOLON       reduce using rule 19 (type -> TCHAR .)


state 22

    (4) variable_declaration_part -> VARIABLES COLON variable_declaration_list .

    FUNCTION        reduce using rule 4 (variable_declaration_part -> VARIABLES COLON variable_declaration_list .)
    LCURLY          reduce using rule 4 (variable_declaration_part -> VARIABLES COLON variable_declaration_list .)


state 23

    (20) type -> TSTRING .

    IDENTIFIER      reduce using rule 20 (type -> TSTRING .)
    SEMICOLON       reduce using rule 20 (type -> TSTRING .)


state 24

    (18) type -> TINTEGER .

    IDENTIFIER      reduce using rule 18 (type -> TINTEGER .)
    SEMICOLON       reduce using rule 18 (type -> TINTEGER .)


state 25

    (8) variable_declaration -> type . identifier SEMICOLON
    (67) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 41

state 26

    (6) variable_declaration_list -> variable_declaration . variable_declaration_list
    (7) variable_declaration_list -> variable_declaration .
    (6) variable_declaration_list -> . variable_declaration variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration
    (8) variable_declaration -> . type identifier SEMICOLON
    (17) type -> . TREAL
    (18) type -> . TINTEGER
    (19) type -> . TCHAR
    (20) type -> . TSTRING

    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    LCURLY          reduce using rule 7 (variable_declaration_list -> variable_declaration .)
    TREAL           shift and go to state 20
    TINTEGER        shift and go to state 24
    TCHAR           shift and go to state 21
    TSTRING         shift and go to state 23

    type                           shift and go to state 25
    variable_declaration           shift and go to state 26
    variable_declaration_list      shift and go to state 42

state 27

    (28) statement -> function_call .

    SEMICOLON       reduce using rule 28 (statement -> function_call .)
    RCURLY          reduce using rule 28 (statement -> function_call .)
    ELSE            reduce using rule 28 (statement -> function_call .)


state 28

    (21) statement_part -> LCURLY statement_sequence . RCURLY

    RCURLY          shift and go to state 43


state 29

    (37) while_statement -> WHILE . expression DO statement
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    identifier                     shift and go to state 58
    expression_s                   shift and go to state 45
    char                           shift and go to state 46
    expression_m                   shift and go to state 47
    integer                        shift and go to state 54
    element                        shift and go to state 56
    expression                     shift and go to state 59
    string                         shift and go to state 52

state 30

    (25) statement -> statement_part .

    SEMICOLON       reduce using rule 25 (statement -> statement_part .)
    RCURLY          reduce using rule 25 (statement -> statement_part .)
    ELSE            reduce using rule 25 (statement -> statement_part .)


state 31

    (24) statement -> assignment_statement .

    SEMICOLON       reduce using rule 24 (statement -> assignment_statement .)
    RCURLY          reduce using rule 24 (statement -> assignment_statement .)
    ELSE            reduce using rule 24 (statement -> assignment_statement .)


state 32

    (27) statement -> while_statement .

    SEMICOLON       reduce using rule 27 (statement -> while_statement .)
    RCURLY          reduce using rule 27 (statement -> while_statement .)
    ELSE            reduce using rule 27 (statement -> while_statement .)


state 33

    (22) statement_sequence -> statement . SEMICOLON statement_sequence
    (23) statement_sequence -> statement .

    SEMICOLON       shift and go to state 60
    RCURLY          reduce using rule 23 (statement_sequence -> statement .)


state 34

    (35) if_statement -> IF . expression THEN statement ELSE statement
    (36) if_statement -> IF . expression THEN statement
    (39) expression -> . expression and_or expression_m
    (40) expression -> . expression_m
    (41) expression_m -> . expression_s
    (42) expression_m -> . expression_m sign expression_s
    (43) expression_s -> . element
    (44) expression_s -> . expression_s psign element
    (58) element -> . identifier
    (59) element -> . real
    (60) element -> . integer
    (61) element -> . string
    (62) element -> . char
    (63) element -> . LPAREN expression RPAREN
    (64) element -> . NOT element
    (65) element -> . function_call_inline
    (67) identifier -> . IDENTIFIER
    (68) real -> . REAL
    (69) integer -> . INTEGER
    (70) string -> . STRING
    (71) char -> . CHAR
    (66) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 57
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 44
    INTEGER         shift and go to state 49
    STRING          shift and go to state 48
    CHAR            shift and go to state 50

    real                           shift and go to state 51
    function_call_inline           shift and go to state 55
    identifier                     shift and go to state 58
    expression_s                   shift and go to state 45
    char                           shift and go to state 46
    expression_m                   shift and go to state 47
    integer                        shift and go to state 54
    element                        shift and go to state 56
    expression                     shift and go to state 61
    string                         shift and go to state 52

state 35

    (26) statement -> if_statement .

    SEMICOLON       reduce using rule 26 (statement -> if_statement .)
    RCURLY          reduce using rule 26 (statement -> if_statement .)
    ELSE            reduce using rule 26 (statement -> if_statement .)


state 36

    (38) assignment_statement -> identifier . ASSIGNMENT expression
    (30) function_call -> identifier . LPAREN param_list RPAREN
    (31) function_call -> identifier .

    ASSIGNMENT      shift and go to state 62
    LPAREN          shift and go to state 63
    SEMICOLON       reduce using rule 31 (function_call -> identifier .)
    RCURLY          reduce using rule 31 (function_call -> identifier .)
    ELSE            reduce using rule 31 (function_call -> identifier .)


state 37

    (12) function_heading -> FUNCTION identifier RETURNS . type
    (17) type -> . TREAL
    (18) type -> . TINTEGER
    (19) type -> . TCHAR
    (20) type -> . TSTRING

    TREAL           shift and go to state 20
    TINTEGER        shift and go to state 24
    TCHAR           shift and go to state 21
    TSTRING         shift and go to state 23

    type                           shift and go to state 64

state 38

    (13) function_heading -> FUNCTION identifier LPAREN . parameter_list RPAREN RETURNS type
    (14) parameter_list -> . parameter COMMA parameter_list
    (15) parameter_list -> . parameter
    (16) parameter -> . type identifier
    (17) type -> . TREAL
    (18) type -> . TINTEGER
    (19) type -> . TCHAR
    (20) type -> . TSTRING

    TREAL           shift and go to state 20
    TINTEGER        shift and go to state 24
    TCHAR           shift and go to state 21
    TSTRING         shift and go to state 23

    parameter                      shift and go to state 66
    type                           shift and go to state 67
    parameter_list                 shift and go to state 65

state 39

    (9) function -> function_declaration SEMICOLON function .

    LCURLY          reduce using rule 9 (function -> function_declaration SEMICOLON function .)


state 40

    (11) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 11 (function_declaration -> function_heading SEMICOLON block .)


state 41

    (8) variable_declaration -> type identifier . SEMICOLON

    SEMICOLON       shift and go to state 68


state 42

    (6) variable_declaration_list -> variable_declaration variable_declaration_list .

    FUNCTION        reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    LCURLY          reduce using rule 6 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 43

    (21) statement_part -> LCURLY statement_sequence RCURLY .

    SEMICOLON       reduce using rule 21 (statement_part -> LCURLY statement_sequence RCURLY .)
    RCURLY          reduce using rule 21 (statement_part -> LCURLY statement_sequence RCURLY .)
    ELSE            reduce using rule 21 (statement_part -> LCURLY statement_sequence RCURLY .)
    $end            reduce using rule 21 (statement_part -> LCURLY statement_sequence RCURLY .)


state 44

    (68) real -> REAL .

    TIMES           reduce using rule 68 (real -> REAL .)
    DIVISION        reduce using rule 68 (real -> REAL .)
    PLUS            reduce using rule 68 (real -> REAL .)
    MINUS           reduce using rule 68 (real -> REAL .)
    MOD             reduce using rule 68 (real -> REAL .)
    EQ              reduce using rule 68 (real -> REAL .)
    NEQ             reduce using rule 68 (real -> REAL .)
    LT              reduce using rule 68 (real -> REAL .)
    LTE             reduce using rule 68 (real -> REAL .)
    GT              reduce using rule 68 (real -> REAL .)
    GTE             reduce using rule 68 (real -> REAL .)
    AND             reduce using rule 68 (real -> REAL .)
    OR              reduce using rule 68 (real -> REAL .)
    SEMICOLON       reduce using rule 68 (real -> REAL .)
    RCURLY          reduce using rule 68 (real -> REAL .)
    ELSE            reduce using rule 68 (real -> REAL .)
    RPAREN          reduce using rule 68 (real -> REAL .)
    THEN            reduce using rule 68 (real -> REAL .)
    DO              reduce using rule 68 (real -> REAL .)
    COMMA           reduce using rule 68 (real -> REAL .)


state 45

    (41) expression_m -> expression_s .
    (44) expression_s -> expression_s . psign element
    (47) psign -> . TIMES
    (48) psign -> . DIVISION

    PLUS            reduce using rule 41 (expression_m -> expression_s .)
    MINUS           reduce using rule 41 (expression_m -> expression_s .)
    MOD             reduce using rule 41 (expression_m -> expression_s .)
    EQ              reduce using rule 41 (expression_m -> expression_s .)
    NEQ             reduce using rule 41 (expression_m -> expression_s .)
    LT              reduce using rule 41 (expression_m -> expression_s .)
    LTE             reduce using rule 41 (expression_m -> expression_s .)
    GT              reduce using rule 41 (expression_m -> expression_s .)
    GTE             reduce using rule 41 (expression_m -> expression_s .)
    AND             reduce using rule 41 (expression_m -> expression_s .)
    OR              reduce using rule 41 (expression_m -> expression_s .)
    RPAREN          reduce using rule 41 (expression_m -> expression_s .)
    COMMA           reduce using rule 41 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 41 (expression_m -> expression_s .)
    RCURLY          reduce using rule 41 (expression_m -> expression_s .)
    ELSE            reduce using rule 41 (expression_m -> expression_s .)
    DO              reduce using rule 41 (expression_m -> expression_s .)
    THEN            reduce using rule 41 (expression_m -> expression_s .)
    TIMES           shift and go to state 70
    DIVISION        shift and go to state 69

    psign                          shift and go to state 71

state 46

    (62) element -> char .

    TIMES           reduce using rule 62 (element -> char .)
    DIVISION        reduce using rule 62 (element -> char .)
    PLUS            reduce using rule 62 (element -> char .)
    MINUS           reduce using rule 62 (element -> char .)
    MOD             reduce using rule 62 (element -> char .)
    EQ              reduce using rule 62 (element -> char .)
    NEQ             reduce using rule 62 (element -> char .)
    LT              reduce using rule 62 (element -> char .)
    LTE             reduce using rule 62 (element -> char .)
    GT              reduce using rule 62 (element -> char .)
    GTE             reduce using rule 62 (element -> char .)
    THEN            reduce using rule 62 (element -> char .)
    AND             reduce using rule 62 (element -> char .)
    OR              reduce using rule 62 (element -> char .)
    DO              reduce using rule 62 (element -> char .)
    RPAREN          reduce using rule 62 (element -> char .)
    SEMICOLON       reduce using rule 62 (element -> char .)
    RCURLY          reduce using rule 62 (element -> char .)
    ELSE            reduce using rule 62 (element -> char .)
    COMMA           reduce using rule 62 (element -> char .)


state 47

    (40) expression -> expression_m .
    (42) expression_m -> expression_m . sign expression_s
    (49) sign -> . PLUS
    (50) sign -> . MINUS
    (51) sign -> . MOD
    (52) sign -> . EQ
    (53) sign -> . NEQ
    (54) sign -> . LT
    (55) sign -> . LTE
    (56) sign -> . GT
    (57) sign -> . GTE

    DO              reduce using rule 40 (expression -> expression_m .)
    AND             reduce using rule 40 (expression -> expression_m .)
    OR              reduce using rule 40 (expression -> expression_m .)
    RPAREN          reduce using rule 40 (expression -> expression_m .)
    COMMA           reduce using rule 40 (expression -> expression_m .)
    SEMICOLON       reduce using rule 40 (expression -> expression_m .)
    RCURLY          reduce using rule 40 (expression -> expression_m .)
    ELSE            reduce using rule 40 (expression -> expression_m .)
    THEN            reduce using rule 40 (expression -> expression_m .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    MOD             shift and go to state 81
    EQ              shift and go to state 79
    NEQ             shift and go to state 78
    LT              shift and go to state 76
    LTE             shift and go to state 73
    GT              shift and go to state 72
    GTE             shift and go to state 74

    sign                           shift and go to state 75

state 48

    (70) string -> STRING .

    TIMES           reduce using rule 70 (string -> STRING .)
    DIVISION        reduce using rule 70 (string -> STRING .)
    PLUS            reduce using rule 70 (string -> STRING .)
    MINUS           reduce using rule 70 (string -> STRING .)
    MOD             reduce using rule 70 (string -> STRING .)
    EQ              reduce using rule 70 (string -> STRING .)
    NEQ             reduce using rule 70 (string -> STRING .)
    LT              reduce using rule 70 (string -> STRING .)
    LTE             reduce using rule 70 (string -> STRING .)
    GT              reduce using rule 70 (string -> STRING .)
    GTE             reduce using rule 70 (string -> STRING .)
    AND             reduce using rule 70 (string -> STRING .)
    OR              reduce using rule 70 (string -> STRING .)
    RPAREN          reduce using rule 70 (string -> STRING .)
    COMMA           reduce using rule 70 (string -> STRING .)
    DO              reduce using rule 70 (string -> STRING .)
    THEN            reduce using rule 70 (string -> STRING .)
    SEMICOLON       reduce using rule 70 (string -> STRING .)
    RCURLY          reduce using rule 70 (string -> STRING .)
    ELSE            reduce using rule 70 (string -> STRING .)


state 49

    (69) integer -> INTEGER .

    TIMES           reduce using rule 69 (integer -> INTEGER .)
    DIVISION        reduce using rule 69 (integer -> INTEGER .)
    PLUS            reduce using rule 69 (integer -> INTEGER .)
    MINUS           reduce using rule 69 (integer -> INTEGER .)
    MOD             reduce using rule 69 (integer -> INTEGER .)
    EQ              reduce using rule 69 (integer -> INTEGER .)
    NEQ             reduce using rule 69 (integer -> INTEGER .)
    LT              reduce using rule 69 (integer -> INTEGER .)
    LTE             reduce using rule 69 (integer -> INTEGER .)
    GT              reduce using rule 69 (integer -> INTEGER .)
    GTE             reduce using rule 69 (integer -> INTEGER .)
    AND             reduce using rule 69 (integer -> INTEGER .)
    OR              reduce using rule 69 (integer -> INTEGER .)
    RPAREN          reduce using rule 69 (integer -> INTEGER .)
    COMMA           reduce using rule 69 (integer -> INTEGER .)
    DO              reduce using rule 69 (integer -> INTEGER .)
    THEN            reduce using rule 69 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 69 (integer -> INTEGER .)
    RCURLY          reduce using rule 69 (integer -> INTEGER .)
    ELSE            reduce using rule 69 (integer -> INTEGER .)


state 50

    (71) char -> CHAR .

    TIMES           reduce using rule 71 (char -> CHAR .)
    DIVISION        reduce using rule 71 (char -> CHAR .)
    PLUS            reduce using rule 71 (char -> CHAR .)
    MINUS           reduce using rule 71 (char -> CHAR .)
    MOD             reduce using rule 71 (char -> CHAR .)
    EQ              reduce using rule 71 (char -> CHAR .)
    NEQ             reduce using rule 71 (char -> CHAR .)
    LT              reduce using rule 71 (char -> CHAR .)
    LTE             reduce using rule 71 (char -> CHAR .)
    GT              reduce using rule 71 (char -> CHAR .)
    GTE             reduce using rule 71 (char -> CHAR .)
    DO              reduce using rule 71 (char -> CHAR .)
    AND             reduce using rule 71 (char -> CHAR .)
    OR              reduce using rule 71 (char -> CHAR .)
    THEN            reduce using rule 71 (char -> CHAR .)
    RPAREN          reduce using rule 71 (char -> CHAR .)
    SEMICOLON       reduce using rule 71 (char -> CHAR .)
    RCURLY          reduce using rule 71 (char -> CHAR .)
    ELSE            reduce using rule 71 (char -> CHAR .)
    COMMA           reduce using rule 71 (char -> CHAR .)


state 51

    (59) element -> real .

    TIMES           reduce using rule 59 (element -> real .)
    DIVISION        reduce using rule 59 (element -> real .)
    PLUS            reduce using rule 59 (element -> real .)
    MINUS           reduce using rule 59 (element -> real .)
    MOD             reduce using rule 59 (element -> real .)
    EQ              reduce using rule 59 (element -> real .)
    NEQ             reduce using rule 59 (element -> real .)
    LT              reduce using rule 59 (element -> real .)
    LTE             reduce using rule 59 (element -> real .)
    GT              reduce using rule 59 (element -> real .)
    GTE             reduce using rule 59 (element -> real .)
    THEN            reduce using rule 59 (element -> real .)
    AND             reduce using rule 59 (element -> real .)
    OR              reduce using rule 59 (element -> real .)
    DO              reduce using rule 59 (element -> real .)
    RPAREN          reduce using rule 59 (element -> real .)
    SEMICOLON       reduce using rule 59 (element -> real .)
    RCURLY          reduce using rule 59 (element -> real .)
    ELSE            reduce using rule 59 (element -> real .)
    COMMA           reduce using rule 59 (element -> real .)


state 52

    (61) element -> string .

    TIMES           reduce using rule 61 (element -> string .)
    DIVISION        reduce using rule 61 (element -> string .)
    PLUS            reduce using rule 61 (element -> string .)
